"0","library(rethinking)"
"2","Loading required package: cmdstanr
"
"2","This is cmdstanr version 0.5.3
"
"2","- CmdStanR documentation and vignettes: mc-stan.org/cmdstanr
"
"2","- CmdStan path: C:/Users/lacor/OneDrive/Documents/.cmdstan/cmdstan-2.31.0
"
"2","- CmdStan version: 2.31.0
"
"2","Loading required package: parallel
"
"2","rethinking (Version 2.21)
"
"2","
Attaching package: ‘rethinking’

"
"2","The following object is masked from ‘package:rstan’:

    stan

"
"2","The following object is masked from ‘package:purrr’:

    map

"
"2","The following object is masked from ‘package:stats’:

    rstudent

"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(rstan)"
