"0","library(rethinking)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.4.0      [32m✔[39m [34mpurrr  [39m 0.3.5 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","Warning: package ‘ggplot2’ was built under R version 4.2.2"
"2","Warning: package ‘tidyr’ was built under R version 4.2.2"
"2","Warning: package ‘readr’ was built under R version 4.2.2"
"2","Warning: package ‘purrr’ was built under R version 4.2.2"
"2","Warning: package ‘dplyr’ was built under R version 4.2.2"
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mtidyr[39m::[32mextract()[39m masks [34mrstan[39m::extract()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m  masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()
[31m✖[39m [34mpurrr[39m::[32mmap()[39m     masks [34mrethinking[39m::map()"
"0","library(dplyr)"
"0",""
"0","data(Howell1)"
"0","d <-Howell1[Howell1$age>=18,]"
